LABEL,TRACK_ID,SPOT_SOURCE_ID,SPOT_TARGET_ID,LINK_COST,DIRECTIONAL_CHANGE_RATE,SPEED,DISPLACEMENT,EDGE_TIME,EDGE_X_LOCATION,EDGE_Y_LOCATION,EDGE_Z_LOCATION,MANUAL_EDGE_COLOR
Label,Track ID,Source spot ID,Target spot ID,Edge cost,Directional change rate,Speed,Displacement,Edge time,Edge X,Edge Y,Edge Z,Manual edge color
Label,Track ID,Source ID,Target ID,Cost,γ rate,Speed,Disp.,Edge T,Edge X,Edge Y,Edge Z,Edge color
,,,,(cost),(rad/sec),(pixel/sec),(pixel),(sec),(pixel),(pixel),(pixel),
ID2124 → ID2126,0,2124,2126,-1.0,0.9097531579442097,7.211102550927978,7.211102550927978,24.5,929.5,720.5,0.0,
ID2114 → ID2116,0,2114,2116,-1.0,0.8329812666744317,14.422205101855956,14.422205101855956,19.5,945.5,709.5,0.0,
ID2144 → ID2146,0,2144,2146,-1.0,2.6344941491974563,14.560219778561036,14.560219778561036,34.5,937.5,734.5,0.0,
ID2035 → ID2037,0,2035,2037,-1.0,2.214297435588181,10.0,10.0,6.5,969.5,674.5,0.0,
ID2049 → ID2051,0,2049,2051,-1.0,3.017237659043032,10.198039027185569,10.198039027185569,13.5,960.5,692.5,0.0,
ID2071 → ID2073,0,2071,2073,-1.0,2.1112158270654806,18.439088914585774,18.439088914585774,21.5,932.5,705.5,0.0,
ID2055 → ID2110,0,2055,2110,-1.0,2.677945044588987,18.0,18.0,16.5,946.5,687.5,0.0,
ID2097 → ID2099,0,2097,2099,-1.0,2.4329663814621227,8.246211251235321,8.246211251235321,34.5,914.5,721.5,0.0,
ID2138 → ID2140,0,2138,2140,-1.0,2.1587989303424644,7.211102550927978,7.211102550927978,31.5,935.5,726.5,0.0,
ID2063 → ID2065,0,2063,2065,-1.0,0.0,0.0,0.0,17.5,945.5,679.5,0.0,
ID2085 → ID2087,0,2085,2087,-1.0,2.6224465393432705,17.88854381999832,17.88854381999832,28.5,917.5,707.5,0.0,
ID2077 → ID2079,0,2077,2079,-1.0,2.4805494847391065,8.94427190999916,8.94427190999916,24.5,919.5,703.5,0.0,
ID2103 → ID2105,0,2103,2105,-1.0,2.5672878234150915,18.110770276274835,18.110770276274835,37.5,912.5,712.5,0.0,
ID2033 → ID2035,0,2033,2035,-1.0,0.4636476090008061,2.0,2.0,5.5,973.5,672.5,0.0,
